version 2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7$1
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$7
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Companion
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/tasks/sync/AppIdListTask$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$signingReportComponents$2
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$signingReportComponents$1
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$5
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$1215+0x0000000801371e50
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801800000
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$lintVitalTask$1$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$2$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$variantLintTask$1$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$BaseCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/TaskManager$createUnitTestVariantTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createRunUnitTestTask$1
instanceKlass com/android/build/gradle/internal/coverage/JacocoConfigurations
instanceKlass com/android/build/gradle/internal/tasks/JacocoTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$1214+0x00000008017efa08
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$1213+0x00000008017ef800
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/TaskManager$createAndroidTestVariantTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/core/dsl/DynamicFeatureVariantDslInfo
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 71 <appendix> argL0 ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$1212+0x00000008017e7990
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createSoftwareComponent$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask$CreationAction$handleProvider$2
instanceKlass com/android/build/gradle/internal/tasks/FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/tasks/sync/AbstractVariantModelTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$3
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$9
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$1
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$classesFilter$1
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda$1211+0x0000000801775f98
instanceKlass com/android/build/gradle/internal/TaskManager$createPostCompilationTasks$1
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getRegularFiles$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass com/android/build/gradle/internal/cxx/configure/Ninja
instanceKlass com/android/build/gradle/internal/cxx/configure/ExperimentalPropertyExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/NativeProjectPath
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017ac000
instanceKlass com/android/build/gradle/internal/tasks/factory/features/BuildConfigTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/BuildConfigTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AssetsCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AssetsTaskCreationActionImpl
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda$1210+0x00000008017a4510
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/RenderscriptTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/RenderscriptTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
