version 2
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModel
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$Match
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver$resolve$1
instanceKlass com/android/build/gradle/internal/cxx/settings/Token
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/ParseMacroStringKt
instanceKlass com/android/build/gradle/internal/cxx/settings/RewriteConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironmentNameResolver
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeGeneratorName$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeBinaryOutputPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$CmakeListsPath$Companion
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/settings/MergeSettingsKt
instanceKlass com/android/build/gradle/internal/cxx/cmake/CmakeLanguageKt
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsEnvironment
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/MetaModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/LookupSettingFromModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/NameTable
instanceKlass com/android/build/gradle/internal/cxx/settings/Settings
instanceKlass  @bci com/android/utils/FileUtils removeEmpty (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> argL0 ; # com/android/utils/FileUtils$$Lambda$1346+0x00000008019bbda8
instanceKlass com/android/build/gradle/internal/cxx/settings/Macro$Companion
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfigurationVariable
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/settings/BuiltInSettingsJsonKt
instanceKlass com/android/build/gradle/internal/cxx/settings/CxxAbiModelSettingsRewriterKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxAbiModel
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/settings/BuildSettingsFactoryKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeAbiModel
instanceKlass com/android/build/gradle/internal/cxx/settings/SettingsConfiguration
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxAbiModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxVariantModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument$DefineProperty$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CommandLineArgument
instanceKlass com/android/build/gradle/internal/cxx/configure/BuildSystemCommandLineKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModelKt
instanceKlass com/google/gson/internal/ConstructorConstructor$6
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfiguration
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurationKey
instanceKlass com/android/build/gradle/internal/cxx/configure/AbiConfigurator
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxVariantModelKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxModuleModel
instanceKlass kotlin/io/FilePathComponents
instanceKlass com/android/build/gradle/internal/ndk/NdkR19Info$WhenMappings
instanceKlass com/android/build/gradle/internal/ndk/DefaultNdkInfo$defaultAbis$2
instanceKlass com/android/build/gradle/internal/ndk/DefaultNdkInfo$defaultAbis$1
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass com/android/build/gradle/internal/ndk/DefaultNdkInfo$supportedAbis$1
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocatorKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/model/CxxCmakeModuleModel
instanceKlass  @bci com/android/build/gradle/external/cmake/CmakeUtils keepWhileNumbersAndDots (Ljava/lang/String;)Ljava/lang/String; 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008019b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8000
instanceKlass com/android/build/gradle/external/cmake/CmakeUtils
instanceKlass com/android/build/gradle/internal/cxx/os/OsBehaviorKt$createOsBehavior$1
instanceKlass com/android/build/gradle/internal/cxx/os/OsBehavior
instanceKlass com/android/build/gradle/internal/cxx/os/OsBehaviorKt
instanceKlass com/android/repository/Revision$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeVersionRequirements
instanceKlass com/android/build/gradle/internal/cxx/configure/CMakeVersion$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeLocatorKt
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt$createCxxModuleModel$cmake$1$cmakeFolder$1
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass com/android/build/gradle/internal/cxx/model/CxxProjectModel
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxProjectModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkMetaPlatforms
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkSymlinkerKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NinjaLocator
instanceKlass com/android/build/gradle/internal/cxx/configure/CmakeLocator
instanceKlass com/android/build/gradle/internal/cxx/model/CreateCxxModuleModelKt
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$stack$1
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfig
instanceKlass com/android/build/api/variant/impl/ExternalCmakeImpl
instanceKlass com/android/build/api/variant/impl/VariantImpl$externalNativeBuild$2$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeBuildSystemVariantConfigurationKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationParameters
instanceKlass com/android/build/gradle/tasks/GetPrefabFromMavenKt$getPrefabArtifact$1$1
instanceKlass com/android/build/gradle/tasks/GetPrefabFromMavenKt$getPrefabArtifact$1
instanceKlass com/android/build/gradle/tasks/GetPrefabFromMavenKt$getPrefabFromMaven$config$1
instanceKlass com/android/build/gradle/tasks/GetPrefabFromMavenKt
instanceKlass com/android/build/gradle/internal/ndk/NdkPlatform
instanceKlass com/android/build/gradle/internal/ndk/NdkInstallStatus
instanceKlass com/android/build/gradle/internal/ndk/Stl$Companion
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008019b0c00
instanceKlass com/android/build/gradle/internal/ndk/AbiInfo
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFileKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkAbiFile
instanceKlass com/android/build/gradle/internal/cxx/configure/PlatformConfigurator
instanceKlass com/android/build/gradle/internal/ndk/DefaultNdkInfo
instanceKlass com/android/build/gradle/internal/ndk/NdkInfo
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b0400
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008019b0000
instanceKlass com/google/gson/internal/ConstructorConstructor$12
instanceKlass com/google/protobuf/UnknownFieldSet$1
instanceKlass com/google/protobuf/UnknownFieldSet$Field
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/android/build/gradle/internal/cxx/caching/CachingEnvironmentKt
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass com/android/build/gradle/internal/cxx/configure/SdkSourceProperties$Companion
instanceKlass com/android/build/gradle/internal/cxx/configure/SdkSourceProperties
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$OneofAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable$FieldAccessor
instanceKlass com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
instanceKlass com/google/protobuf/Descriptors$1
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$OneofOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$OneofDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label$1
instanceKlass com/google/protobuf/DescriptorProtos$FieldOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$MessageOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$DescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/CxxLogging
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageOrBuilder
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessage$LoggingLevel$1
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingMessageKt
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/caching/CacheFileNames
instanceKlass com/android/build/gradle/internal/cxx/hashing/MessageDigestKt
instanceKlass com/google/gson/internal/Streams
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/android/build/gradle/internal/cxx/json/JsonHelpersKt
instanceKlass com/android/build/gradle/internal/cxx/hashing/HashHelpersKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorRecord
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorKey
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocatorKt
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt
instanceKlass com/android/build/gradle/internal/cxx/caching/ThreadCachingEnvironment$Companion$CacheStack
instanceKlass com/android/build/gradle/internal/cxx/caching/ThreadCachingEnvironment$Companion$stack$1
instanceKlass com/android/build/gradle/internal/cxx/caching/ThreadCachingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/caching/ThreadCachingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/caching/CachingEnvironmentDefinition
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$stripExecutableFinderProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$objcopyExecutableMapProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$ndkDirectoryProvider$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass java/net/Proxy
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject
